asgiref            3.6.0
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
Django             4.2
filelock           3.12.0
huggingface-hub    0.13.4
idna               3.4
Jinja2             3.1.2
joblib             1.2.0
MarkupSafe         2.1.2
mpmath             1.3.0
networkx           3.1
nltk               3.8.1
numpy              1.24.2
packaging          23.1
pandas             2.0.0
pip                22.0.4
python-dateutil    2.8.2
pytz               2023.3
PyYAML             6.0
regex              2023.3.23
requests           2.28.2
scikit-learn       1.2.2
scipy              1.10.1
setuptools         58.1.0
six                1.16.0
sqlparse           0.4.4
sympy              1.11.1
threadpoolctl      3.1.0
tokenizers         0.13.3
torch              2.0.0
tqdm               4.65.0
transformers       4.28.1
typing_extensions  4.5.0
tzdata             2023.3
urllib3            1.26.15
